IdCampanha,iTipoCampanha,Envios,DataInicio
2406,iXS_PMS,8102,20221108
2424,iXS_PMS,1734,20221117
2435,iXS_PCDPM_1T,17979,20221206
2436,iXS_RUC_1T,17987,20221207
2437,iXS_PMS,6875,20221207
2471,iXS_PMS,2954,20221230
2473,iXS_PCDPM_1T,27967,20230104
2474,iXS_RUC_1T,23982,20230104
2503,iXS_PMS,1724,20230125
2521,iXS_PMS,295,20230213
2522,iXS_PMS,1255,20230213
2525,iXS_CCR_SMSA,10179,20230214
2526,iXS_CCR_SMSA,5770,20230214
2550,iXS_PCDPM_1T,6495,20230213
2552,iXS_RUC_1T,13989,20230307
2558,iXS_PCDPM_1T,6573,20230307
2561,iXS_PMS,1809,20230307
2562,iXS_PMS,3104,20230307
2577,iXS_RUC_1T,9486,20230212
2593,iXS_PCD_Auto,1259,20230321
2594,iXS_PCD_Auto,293,20230321
2595,iXS_PCD_Auto,2450,20230321
2598,iXS_PCDPM_1T,2,20230402
2599,iXS_CCR_SMSA,9068,20230307
2600,iXS_CCR_SMSA,5525,20230307
2638,iXS_PCDPM_1T,2,20230418
2639,iXS_CCR_SMSA,9584,20230411
2640,iXS_CCR_SMSA,5447,20230411
2641,iXS_PCDPM_1T,2501,20230426
2644,iXS_RUC_1T,12449,20230405
2645,iXS_PCDPM_1T,6001,20230405
2647,iXS_PMS,4001,20230411
2650,iXS_RUC_1T,2501,20230401
2657,iXS_PCDPM_1T,2500,20230515
2664,iXS_CCR_SMSA,5378,20230523
2667,iXS_PCDPM_1T,7497,20230605
2668,iXS_PCDPM_1T,7499,20230605
2699,iXS_PMS,1494,20230615
2700,iXS_PMS,980,20230615
2705,iXS_CCR_SMSA,7929,20230606
2706,iXS_CCR_SMSA,4552,20230606
2719,iXS_RUC_1T,2000,20230621
2720,iXS_RUC_1T,2000,20230621
2721,iXS_RUC_1T,2500,20230621
2722,iXS_RUC_1T,2500,20230621
2728,iXS_CCR_SMSA,5495,20230711
2746,iXS_PCDPM_1T,2501,20230710
2752,iXS_RUC_1T,10001,20230718
2753,iXS_CCR_SMSA,9162,20230717
2754,iXS_RUC_1T,9766,20230719
2755,iXS_RUC_1T,5000,20230719
2756,iXS_RUC_1T,5000,20230719
2757,iXS_PCDPM_1T,5001,20230720
2759,iXS_PCDPM_1T,4920,20230721
2760,iXS_PCDPM_1T,2449,20230724
2761,iXS_PCDPM_1T,4900,20230725
2763,iXS_PMS,411,20230725
2764,iXS_PMS,383,20230725
2766,iXS_PCDPM_1T,2444,20230726
2771,iXS_PCDPM_1T,29273,20230803
2775,iXS_RUC_1T,11558,20230807
2776,iXS_RUC_1T,275,20230807
2778,iXS_PMS,723,20230808
2779,iXS_PMS,268,20230808
2781,iXS_CCR_SMSA,7933,20230809
2782,iXS_CCR_SMSA,4596,20230809
2801,iXS_PCDPM_1T,29814,20230905
2803,iXS_RUC_1T,4977,20230906
2804,iXS_RUC_1T,22,20230906
2807,iXS_CCR_SMSA,12091,20230907
2808,iXS_CCR_SMSA,6823,20230907
2822,iXS_RUC_1T,9954,20230913
2823,iXS_RUC_1T,9956,20230913
2828,iXS_PMS,530,20230914
2829,iXS_PMS,453,20230914
2838,iXS_Terminados_NPA_1T,123697,20230927
2839,iXS_Terminados_NPA_1T,101482,20230904
2842,iXS_PCDPM_1T,20001,20231009
2856,iXS_CCR_SMSA,8588,20231010
2857,iXS_CCR_SMSA,4479,20231010
2883,iXS_Terminados_NPA_1T,17309,20231009
2885,iXS_PCDPM_1T,17502,20231106
2889,iXS_PMS,552,20231107
2890,iXS_PMS,912,20231107
2892,iXS_CCR_SMSA,5553,20231107
2893,iXS_CCR_SMSA,9612,20231107
2910,iXS_Terminados_NPA_1T,132297,20231108
2917,iXS_PCDPM_1T,2500,20231113
2918,iXS_PCDPM_1T,2500,20231114
2919,iXS_PCDPM_1T,2500,20231114
2921,iXS_RUC_1T,69,20231115
2922,iXS_RUC_1T,2000,20231115
2923,iXS_RUC_1T,2000,20231115
2924,iXS_RUC_1T,6001,20231116
2925,iXS_RUC_1T,6000,20231116
2926,iXS_RUC_1T,4930,20231120
2927,iXS_RUC_1T,4001,20231120
2928,iXS_RUC_1T,6785,20231122
2929,iXS_RUC_1T,6785,20231122
2932,iXS_Terminados_NPA_1T,129211,20231127
2936,iXS_PCDPM_1T,970,20231206
2951,iXS_CCR_SMSA,8809,20231211
2953,iXS_CCR_SMSA,5854,20231211
2954,iXS_CCR_SMSB,5849,20231211
2961,iXS_PCD_NPA_CPay,3410,20231214
2962,iXS_RUC_NPA_CPay,3500,20231214
2963,iXS_RUC_1T,4928,20231218
2964,iXS_RUC_1T,71,20231218
2966,iXS_Terminados_NPA_1T,39008,20231219
2967,iXS_RUC_1T,4915,20231221
2969,iXS_PMS,2377,20231228
2970,iXS_PMS,4772,20231228
2972,iXS_PCDPM_1T,24550,20231211
2980,iXS_RUC_1T,4961,20240115
2982,iXS_PCDPM_1T,19787,20240108
2986,iXS_RUC_1T,4931,20240116
2988,iXS_PMS,4203,20240111
2989,iXS_PMS,787,20240111
2990,iXS_PCDPM_1T,14813,20240109
3000,iXS_CCR_SMSA,198,20240110
3024,iXS_Terminados_NPA_1T,89838,20240116
3030,iXS_PMS,3278,20240111
3034,iXS_RUC_NPA_CPay,11150,20240201
3035,iXS_RUC_NPA_CPay,11233,20240201
3036,iXS_PCDPM_1T,9745,20240206
3053,iXS_PCDPM_1T,19574,20240208
3054,iXS_Terminados_NPA_1T,9069,20240209
3059,iXS_RUC_1T,19668,20240214
3060,iXS_PMS,2488,20240214
3066,iXS_PCD_Auto,2822,20240219
3067,iXS_PCD_NPA_1T,4255,20240220
3068,iXS_PMS,4999,20240221
3069,iXS_PCD_NPA_1T,5001,20240220
3070,iXS_Terminados_NPA_1T,55004,20240209
3071,iXS_PCD_NPA_1T,12717,20240304
3073,iXS_PCDPM_1T,4883,20240306
3075,iXS_PCDPM_1T,24507,20240306
3102,iXS_PMS,5000,20240311
3103,iXS_RUC_NPA_CPay,20652,20240314
3106,iXS_RUC_NPA_CPay,7636,20240314
3108,iXS_PMS,5000,20240318
3109,iXS_RUC_1T,18680,20240318
3113,iXS_Terminados_NPA_1T,74198,20240327
3114,iXS_PCDPM_1T,28428,20240403
3116,iXS_PCD_NPA_1T,2606,20240405
3117,iXS_RUC_NPA_1T,6290,20240405
3119,iXS_CCR_SMSA,5456,20240408
3120,iXS_CCR_SMSB,8565,20240408
3121,iXS_CCR_SMSC,22810,20240408
3131,iXS_PMS,4997,20240415
3132,iXS_RUC_1T,19610,20240416
3133,iXS_PMS,5000,20240416
3134,iXS_PCDPM_2T,9750,20240417
3141,iXS_PCDPM_1T,5057,20240419
3142,iXS_RUC_NPA_CPay,14149,20240422
3143,iXS_PCD_NPA_CPay,14149,20240422
3144,iXS_PCD_Auto,9898,20240426
3150,iXS_Terminados_NPA_1T,142813,20240506
3151,iXS_PCDPM_1T,14840,20240507
3157,iXS_PCDPM_2T,6849,20240508
3158,iXS_PCD_Inativos_1T,9478,20240508
3164,iXS_CCR_SMSA,3510,20240513
3165,iXS_CCR_SMSB,6141,20240513
3166,iXS_CCR_SMSC,13177,20240513
3167,iXS_RUC_1T,15576,20240513
3169,iXS_PMS,5350,20240514
3170,iXS_PCDPMHabit,9487,20240515
3171,iXS_RUC_NPA_1T,3000,20240516
3172,iXS_PCD_NPA_1T,2964,20240516
3173,iXS_PMS,3330,20240517
3174,iXS_PCD_NPA_CPay,9109,20240522
3175,iXS_RUC_NPA_CPay,319,20240522
3176,iXS_RUC_2T,5586,20240523
3177,iXS_PCD_Auto,5490,20240527
3178,iXS_RUC_PlafondMinimo,1105,20240529
3184,iXS_PCDPM_1T,10002,20240603
3194,iXS_CCR_SMSA,3347,20240603
3195,iXS_CCR_SMSB,4977,20240603
3196,iXS_CCR_SMSC,22208,20240603
3208,iXS_PCDPM_1T,18518,20240701
3209,iXS_Terminados_NPA_1T,120704,20240705
3210,iXS_PMS,4891,20240705
3211,iXS_RUC_PlafondMinimo,116,20240708
3214,iXS_RUC_NPA_1T,358,20240708
3221,iXS_CCR_SMSA,2704,20240709
3222,iXS_CCR_SMSB,4543,20240709
3223,iXS_CCR_SMSC,13231,20240709
3224,iXS_RUC_1T,13951,20240709
3225,iXS_PMS,4952,20240710
3226,iXS_PCDPM_2T,9489,20240711
3227,iXS_PCD_NPA_1T,2761,20240711
3228,iXS_PCDPM_1T,3299,20240717
3229,iXS_PCD_Inativos_1T,9446,20240718
3230,iXS_PCD_NPA_CPay,6027,20240719
3231,iXS_RUC_NPA_CPay,66,20240719
3234,iXS_PCD_Auto,1593,20240715
3235,iXS_PCD_Auto,4365,20240715
3236,iXS_PCD_Auto,7449,20240717
3238,iXS_PCDPMHabit,9337,20240718
3240,iXS_RUC_2T,6487,20240729
3243,iXS_RUC_1T,12837,20240805
3244,iXS_PCDPM_1T,17536,20240806
3247,iXS_CCR_SMSA,8360,20240807
3248,iXS_CCR_SMSB,11136,20240807
3249,iXS_CCR_SMSC,21052,20240807
3250,iXS_PMS,1935,20240807
3251,iXS_PMS,4193,20240807
3253,iXS_PCDPM_2T,6921,20240808
3257,iXS_PCD_NPA_1T,5709,20240812
3258,iXS_RUC_NPA_1T,152,20240812
3259,iXS_PCDPMHabit,4901,20240814
3260,iXS_Terminados_NPA_1T,135864,20240820
3261,iXS_PCDPM_1T,3485,20240821
3262,iXS_PCD_Auto,5761,20240821
3263,iXS_PCD_NPA_CPay,7345,20240822
3264,iXS_PCD_NPA_CPay,7345,20240822
3267,iXS_PCD_NPA_CPay,7345,20240822
3268,iXS_PCD_Inativos_1T,9057,20240826
3269,iXS_RUC_2T,4646,20240828
3270,iXS_RUC_PlafondMinimo,264,20240828
3271,iXS_PMS,4860,20240903
3272,iXS_PMS,3944,20240904
3273,iXS_PMS,2549,20240906
3274,iXS_PCD_Auto,6143,20240905
3284,iXS_CCR_SMSA,5724,20240909
3285,iXS_CCR_SMSB,4007,20240909
3286,iXS_CCR_SMSC,9400,20240909
3288,iXS_PCDPM_1T,15681,20240909
3291,iXS_PCD_NPA_1T,2750,20240910
3292,iXS_RUC_NPA_1T,571,20240910
3294,iXS_RUC_1T,12352,20240911
3295,iXS_PCDPM_1T,646,20240911
3296,iXS_PCDPM_1T,645,20240911
3297,iXS_PCDPM_1T,776,20240911
3298,iXS_PCD_NPA_CPay,6798,20240912
3299,iXS_PCDPM_Parcerias,4228,20240912
3300,iXS_Terminados_NPA_1T,136215,20240916
3305,iXS_PCDPM_2T,9258,20240918
3306,iXS_RUC_2T,5043,20240918
3307,iXS_PCD_Inativos_1T,8979,20240919
3308,iXS_PCDPMHabit,5360,20240924
3309,iXS_PCDPM_1T,3623,20240925
3310,iXS_RUC_PlafondMinimo,263,20240925
3311,iXS_PCD_NPA_1T,4049,20241002
3312,iXS_RUC_NPA_1T,737,20241002
3313,iXS_PCDPM_1T,14657,20241003
3315,iXS_RUC_1T,10046,20241008
3316,iXS_PMS,2875,20241008
3317,iXS_PMS,1854,20241008
3318,iXS_PCD_Inativos_1T,9065,20241009
3324,iXS_CCR_SMSA,1186,20241014
3325,iXS_CCR_SMSB,864,20241014
3326,iXS_CCR_SMSC,1492,20241014
3327,iXS_CCR_SMSA,435,20241014
3328,iXS_CCR_SMSB,311,20241014
3329,iXS_CCR_SMSC,579,20241014
3330,iXS_Terminados_NPA_1T,121562,20241014
3334,iXS_PCDPM_1T,3557,20241016
3335,iXS_PMS,2433,20241016
3336,iXS_PCDPMHabit,3412,20241017
3337,iXS_PCDPM_Parcerias,3317,20241017
3338,iXS_PCD_NPA_CPay,16852,20241022
3339,iXS_RUC_NPA_CPay,6152,20241022
3340,iXS_PCDPM_1T,849,20241022
3341,iXS_PCDPM_1T,846,20241022
3342,iXS_PCDPM_1T,970,20241022
3343,iXS_PCD_Auto,4933,20241023
3344,iXS_PCDPM_2T,9010,20241028
3345,iXS_RUC_2T,2208,20241031
3346,iXS_PCDPM_1T,5583,20241105
3347,iXS_PCDPM_1T,13446,20241105
3348,iXS_RUC_PlafondMinimo,2617,20241029
3349,iXS_PMS,2375,20241107
3350,iXS_Terminados_NPA_1T,136844,20241111
3352,iXS_CCR_SMSA,2627,20241112
3354,iXS_CCR_SMSC,4843,20241112
3355,iXS_CCR_SMSA,2157,20241112
3356,iXS_CCR_SMSB,1503,20241112
3357,iXS_CCR_SMSC,4225,20241112
3360,iXS_PCD_NPA_1T,6778,20241112
3361,iXS_RUC_NPA_1T,867,20241112
3362,iXS_RUC_1T,10121,20241113
3364,iXS_PCDPM_1T,293,20241105
3365,iXS_PCDPM_1T,295,20241105
3366,iXS_PCDPM_1T,400,20241105
3367,iXS_PMS,2810,20241113
3368,iXS_PMS,1582,20241113
3369,iXS_PMS,425,20241113
3370,iXS_PCDPM_2T,8958,20241119
3371,iXS_RUC_2T,2526,20241119
3372,iXS_PCD_Auto,3971,20241120
3373,iXS_PCDPMHabit,3393,20241120
3375,iXS_PCD_Inativos_1T,9524,20241121
3380,iXS_CCR_SMSB,1887,20241112
3381,iXS_PCD_NPA_CPay,2103,20241126
3382,iXS_RUC_NPA_CPay,6379,20241126
3383,iXS_RUC_PlafondMinimo,2620,20241126
3384,iXS_Terminados_NPA_1T,138546,20241203
3385,iXS_PCD_NPA_1T,4621,20241204
3386,iXS_RUC_NPA_1T,663,20241204
3389,iXS_RUC_1T,10827,20241209
3390,iXS_PMS,2808,20241210
3391,iXS_PMS,2364,20241210
3392,iXS_PMS,1087,20241210
3393,iXS_PMS,377,20241210
3395,iXS_CCR_SMSA,8600,20241211
3396,iXS_CCR_SMSB,6286,20241211
3398,iXS_PCDPM_1T,8783,20241211
3401,iXS_PCD_Inativos_1T,9507,20241216
3402,iXS_PCD_NPA_CPay,3037,20241216
3403,iXS_RUC_NPA_CPay,4377,20241216
3404,iXS_RUC_2T,2131,20241217
3405,iXS_PCDPM_2T,8813,20241217
3406,iXS_PCDPM_Parcerias,4151,20241217
3408,iXS_PCDPMHabit,4311,20241218
3409,iXS_PCD_Auto,2949,20241218
3410,iXS_PCDPM_1T,13935,20241219
3411,iXS_RUC_PlafondMinimo,3153,20241230
3412,iXS_PCD_NPA_1T,5396,20250106
3413,iXS_RUC_NPA_1T,1501,20250106
3414,iXS_PCDPM_1T,8200,20250106
3418,iXS_RUC_1T,10000,20250108
3419,iXS_PCDPM_1T,13130,20250108
3420,iXS_PMS,2204,20250108
3421,iXS_PMS,2747,20250108
3423,iXS_PMS,467,20250108
3424,iXS_PMS,1046,20250108
3438,iXS_Terminados_NPA_1T,128755,20250113
3439,iXS_PCDPM_2T,8870,20250114
3440,iXS_CCR_SMSB,8968,20250114
3441,iXS_CCR_SMSA,1235,20250115
3443,iXS_RUC_2T,2126,20250115
3444,iXS_PCDPMHabit,3594,20250115
3445,iXS_CCR_SMSC,2419,20250115
3446,iXS_CCR_SMSD,588,20250115
3449,iXS_PCD_Inativos_1T,6656,20250122
3450,iXS_PCD_Auto,1995,20250123
3451,iXS_PCDPM_Parcerias,3856,20250123
3454,iXS_PCD_NPA_CPay,8711,20250123
3455,iXS_RUC_NPA_CPay,23599,20250123
3458,iXS_RUC_PlafondMinimo,4304,20250127
3462,iXS_PCD_NPA_1T,5392,20250203
3463,iXS_PCD_NPA_2T,583,20250203
3464,iXS_RUC_NPA_1T,779,20250203
3465,iXS_RUC_NPA_2T,143,20250203
3466,iXS_RUC_1T,12536,20250204
3468,iXS_PMS,2361,20250204
3469,iXS_PMS,2799,20250204
3471,iXS_PMS,841,20250204
3472,iXS_PMS,953,20250204
3473,iXS_PMS,393,20250204
3474,iXS_PMS,195,20250204
3486,iXS_CCR_SMSA,107,20250206
3487,iXS_CCR_SMSB,3076,20250206
3488,iXS_CCR_SMSC,5404,20250206
3489,iXS_CCR_SMSD,3287,20250206
3490,iXS_PCDPM_1T,8564,20250206
3491,iXS_PCDPMTOP,11307,20250206
