IdCampanha,iTipoCampanha,Envios,DataInicio
3493,iXS_Terminados_NPA_1T,121787,20250210
3494,iXS_RUC_2T,1847,20250212
3495,iXS_PCDPM_2T,9204,20250213
3496,iXS_PCDPMHabit,4239,20250217
3498,iXS_PCD_Inativos_1T,8344,20250218
3500,iXS_RUC_NPA_CPay,4115,20250219
3501,iXS_PCD_NPA_CPay,13038,20250219
3502,iXS_PCDPM_Parcerias,3944,20250219
3503,iXS_RUC_PlafondMinimo,3985,20250224
3504,iXS_PCD_Auto,2381,20250224
3505,iXS_RUC_1T,12655,20250305
3506,iXS_PMS,2345,20250305
3507,iXS_PMS,2798,20250305
3508,iXS_PMS,871,20250305
3509,iXS_PMS,782,20250305
3510,iXS_PMS,314,20250305
3511,iXS_PMS,322,20250305
3516,iXS_Terminados_NPA_1T,128787,20250310
3517,iXS_RUC_1T,3343,20250311
3518,iXS_RUC_2T,1263,20250311
3519,iXS_RUC_2T,928,20250311
3520,iXS_RUC_NPA_1T,827,20250311
3521,iXS_RUC_NPA_2T,104,20250311
3522,iXS_PCDPM_Parcerias,9999,20250312
3523,iXS_PCD_Auto,818,20250312
3524,iXS_PCD_Auto,182,20250312
3525,iXS_RUC_NPA_CPay,568,20250312
3526,iXS_RUC_PlafondMinimo,4447,20250312
3528,iXS_PCDPMTOP,3262,20250317
3529,iXS_PCDPM_1T,8432,20250317
3530,iXS_PCDPM_1T,1461,20250317
3531,iXS_PCDPMTOP,11637,20250317
3541,iXS_PCD_Inativos_1T,6796,20250318
3542,iXS_PCD_Inativos_1T,2198,20250318
3543,iXS_PCD_NPA_1T,5353,20250319
3544,iXS_PCD_NPA_2T,385,20250319
3545,iXS_PCDPM_2T,9498,20250319
3546,iXS_PCDPM_2T,1298,20250319
3548,iXS_CCR_SMSA,1140,20250320
3549,iXS_CCR_SMSB,11723,20250320
3550,iXS_CCR_SMSC,2443,20250324
3551,iXS_CCR_SMSD,602,20250324
3552,iXS_PCDPMHabit,4218,20250327
3553,iXS_PCDPMHabit,736,20250327
3554,iXS_PCD_NPA_CPay,16645,20250328
3556,iXS_RUC_PlafondMinimo,2190,20250401
3574,iXS_CCR_SMSA,788,20250408
3575,iXS_CCR_SMSB,6099,20250408
3576,iXS_RUC_NPA_1T,483,20250409
3577,iXS_RUC_NPA_2T,73,20250409
3580,iXS_RUC_1T,6309,20250409
3581,iXS_RUC_1T,448,20250409
3582,iXS_RUC_2T,1612,20250409
3583,iXS_RUC_2T,89,20250409
3584,iXS_PMS,1756,20250409
3585,iXS_PMS,2122,20250409
3586,iXS_PMS,365,20250409
3587,iXS_PMS,743,20250409
3588,iXS_PMS,336,20250409
3589,iXS_PMS,136,20250409
3600,iXS_CCR_SMSC,3058,20250414
3601,iXS_CCR_SMSD,1780,20250414
3617,iXS_Terminados_NPA_1T,125529,20250416
3622,iXS_PCD_NPA_1T,4540,20250408
3623,iXS_PCD_NPA_2T,396,20250408
3624,iXS_PCD_Inativos_1T,104,20250409
3625,iXS_PCD_Inativos_1T,6795,20250409
3626,iXS_PCDPM_1T,8671,20250410
3627,iXS_PCDPM_1T,167,20250410
3628,iXS_PCDPMTOP,13587,20250402
3629,iXS_PCDPMTOP,810,20250402
3630,iXS_PCDPM_2T,9218,20250408
3631,iXS_PCDPM_2T,114,20250408
3632,iXS_PCDPMHabit,2829,20250407
3633,iXS_PCDPMHabit,83,20250407
3634,iXS_PCD_Auto,727,20250410
3635,iXS_PCD_Auto,47,20250410
3636,iXS_PCDPM_Parcerias,4342,20250410
3643,iXS_RUC_PlafondMinimo,4165,20250505
3644,iXS_RUC_1T,18320,20250505
3645,iXS_PCD_NPA_CPay,9639,20250505
3646,iXS_RUC_NPA_CPay,15037,20250505
3661,iXS_PCDPMTOP,14538,20250506
3662,iXS_PCDPM_1T,35933,20250505
3665,iXS_RUC_1T,9641,20250508
3666,iXS_PCD_NPA_1T,9397,20250512
3667,iXS_PCD_NPA_2T,1176,20250512
3668,iXS_RUC_NPA_1T,658,20250512
3669,iXS_RUC_NPA_2T,102,20250512
3678,iXS_PMS,4739,20250513
3679,iXS_PMS,4249,20250513
3680,iXS_PMS,465,20250513
3681,iXS_PMS,813,20250513
3682,iXS_PMS,338,20250513
3683,iXS_PMS,248,20250513
3684,iXS_CCR_SMSA,403,20250514
3685,iXS_CCR_SMSB,5783,20250514
3686,iXS_PCDPM_2T,9481,20250515
3687,iXS_PCD_Inativos_1T,7137,20250515
3688,iXS_Terminados_NPA_1T,93874,20250519
3689,iXS_Terminados_NPA_2T,27555,20250519
3690,iXS_CCR_SMSC,4953,20250519
3691,iXS_CCR_SMSD,2076,20250519
3692,iXS_PCDPM_1T,4238,20250520
3693,iXS_PCD_Auto,862,20250521
3694,iXS_PCDPM_Parcerias,9673,20250521
3695,iXS_PCD_Auto,1328,20250521
3696,iXS_RUC_2T,1355,20250522
3697,iXS_PCD_NPA_1T,6525,20250602
3698,iXS_PCD_NPA_2T,616,20250602
3699,iXS_RUC_NPA_1T,486,20250602
3700,iXS_RUC_NPA_2T,95,20250602
3701,iXS_PCD_NPA_CPay,6128,20250603
3702,iXS_RUC_NPA_CPay,14838,20250603
3704,iXS_PCDPMTOP,1737,20250605
3705,iXS_PCDPM_1T,2554,20250605
3723,iXS_RUC_2T,1528,20250609
3724,iXS_PCDPM_2T,8929,20250609
3725,iXS_RUC_1T,3379,20250611
3726,iXS_PMS,2301,20250611
3727,iXS_PMS,5294,20250611
3732,iXS_PCD_Inativos_1T,7579,20250611
3733,iXS_RUC_PlafondMinimo,5570,20250612
3734,iXS_Terminados_NPA_1T,60725,20250616
3738,iXS_Terminados_NPA_2T,16716,20250616
3739,iXS_CCR_SMSA,2154,20250616
3740,iXS_CCR_SMSB,4000,20250616
3741,iXS_CCR_SMSC,3382,20250616
3742,iXS_CCR_SMSD,1762,20250616
3743,iXS_PCDPMHabit,3168,20250617
3744,iXS_PCDPM_Parcerias,5279,20250618
3745,iXS_PCD_Auto,957,20250618
3747,iXS_PCD_NPA_1T,14700,20250701
3748,iXS_PCD_NPA_2T,1394,20250701
3749,iXS_RUC_NPA_1T,1048,20250701
3750,iXS_RUC_NPA_2T,147,20250701
3751,iXS_PCDPM_2T,5000,20250708
3766,iXS_PCD_NPA_CPay,18389,20250709
3767,iXS_RUC_NPA_CPay,25675,20250709
3768,iXS_RUC_1T,9922,20250710
3769,iXS_RUC_2T,4996,20250710
3771,iXS_Terminados_NPA_1T,66663,20250714
3772,iXS_Terminados_NPA_2T,28640,20250714
3773,iXS_CCR_SMSA,1036,20250714
3774,iXS_CCR_SMSB,4000,20250714
3775,iXS_CCR_SMSC,4839,20250714
3776,iXS_CCR_SMSD,2106,20250714
3788,iXS_PCDPMHabit,3939,20250715
3789,iXS_PCD_Auto,795,20250715
3790,iXS_PCD_Auto,1440,20250715
3791,iXS_PCD_Inativos_1T,3988,20250716
3792,iXS_PMS,3719,20250716
3793,iXS_PMS,3653,20250716
3794,iXS_PMS,985,20250716
3797,iXS_PCDPMTOP,5004,20250717
3799,iXS_PCDPM_Parcerias,4924,20250721
3800,iXS_RUC_PlafondMinimo,1665,20250722
3801,iXS_PCDPM_1T,967,20250722
3807,iXS_PCDPM_1T,2565,20250805
3813,iXS_PCD_NPA_1T,5839,20250804
3814,iXS_PCD_NPA_2T,501,20250804
3815,iXS_RUC_NPA_1T,334,20250804
3816,iXS_RUC_NPA_2T,66,20250804
3818,iXS_PCDPM_2T,4954,20250806
3821,iXS_PCD_NPA_CPay,6909,20250807
3822,iXS_RUC_NPA_CPay,705,20250807
3823,iXS_Terminados_NPA_1T,101437,20250811
3824,iXS_Terminados_NPA_2T,18743,20250811
3827,iXS_PCD_Auto,889,20250812
3828,iXS_PCD_Auto,1047,20250812
3829,iXS_PMS,2780,20250814
3830,iXS_PMS,1314,20250814
3831,iXS_CCR_SMSA,839,20250818
3832,iXS_CCR_SMSB,4000,20250818
3834,iXS_CCR_SMSD,45,20250818
3835,iXS_CCR_SMSC,998,20250818
3836,iXS_PMS,209,20250818
3840,iXS_RUC_1T,1477,20250819
3841,iXS_RUC_2T,4897,20250819
3842,iXS_RUC_PlafondMinimo,539,20250819
3847,iXS_PCDPM_Parcerias,5676,20250820
3848,iXS_PCD_Inativos_1T,4999,20250820
3849,iXS_PCDPMTOP,3787,20250821
3851,iXS_PCDPMHabit,3406,20250826
3869,iXS_PCD_NPA_1T,8827,20250903
3870,iXS_PCD_NPA_2T,1394,20250903
3871,iXS_RUC_NPA_1T,651,20250903
3872,iXS_RUC_NPA_2T,97,20250903
3873,iXS_PCDPM_1T,5000,20250904
3874,iXS_PCDPMTOP,15259,20250909
3878,iXS_RUC_2T,4999,20250910
3883,iXS_PCD_NPA_CPay,11999,20250911
3884,iXS_RUC_NPA_CPay,4965,20250911
3885,iXS_Terminados_NPA_1T,100604,20250915
3886,iXS_Terminados_NPA_2T,18723,20250915
3889,iXS_CCR_SMSA,1978,20250915
3890,iXS_CCR_SMSB,4000,20250915
3891,iXS_CCR_SMSC,7075,20250915
3892,iXS_CCR_SMSD,3717,20250915
3893,iXS_PMS,3142,20250915
3894,iXS_PMS,1797,20250915
3895,iXS_PMS,3423,20250915
3896,iXS_RUC_1T,5311,20250916
3897,iXS_RUC_1T,708,20250916
3898,iXS_RUC_1T,678,20250916
3900,iXS_PCDPMHabit,4988,20250916
3901,iXS_PCD_Auto,800,20250916
3904,iXS_PCDPM_Parcerias,7000,20250918
3905,iXS_RUC_PlafondMinimo,827,20250922
3906,iXS_PCD_Inativos_1T,5677,20250923
3907,iXS_PCDPM_2T,5068,20250923
3909,iXS_RUC_NPA_3T,1000,20250925
3911,iXS_PCD_NPA_1T,5244,20251006
3912,iXS_PCD_NPA_2T,2447,20251006
3913,iXS_RUC_NPA_1T,6741,20251006
3914,iXS_RUC_NPA_2T,1889,20251006
3928,iXS_PCDPMTOP,14740,20251008
3933,iXS_Terminados_NPA_1T,98153,20251013
3934,iXS_Terminados_NPA_2T,18793,20251013
3935,iXS_PMS,2312,20251013
3936,iXS_PMS,2824,20251013
3937,iXS_RUC_2T,4419,20251014
3938,iXS_CCR_SMSA,1006,20251015
3939,iXS_CCR_SMSB,4000,20251015
3940,iXS_CCR_SMSC,2197,20251015
3941,iXS_CCR_SMSD,127,20251015
3942,iXS_RUC_1T,6847,20251015
3943,iXS_PCDPM_2T,6997,20251016
3946,iXS_RUC_PlafondMinimo,1100,20251020
3947,iXS_PCD_NPA_CPay,11996,20251020
3948,iXS_RUC_NPA_CPay,550,20251020
3949,iXS_PCDPM_1T,4418,20251021
3950,iXS_RUC_1T,250,20251021
3951,iXS_RUC_1T,250,20251021
3952,iXS_PCD_Inativos_1T,9792,20251022
3953,iXS_PCDPM_Parcerias,4864,20251022
3954,iXS_PCDPMHabit,31276,20251023
3955,iXS_PCD_Auto,543,20251023
3969,iXS_PCDPMTOP,14974,20251105
3971,iXS_RUC_1T,4261,20251106
3972,iXS_CCR_SMSA,1032,20251106
3973,iXS_CCR_SMSB,4000,20251106
3974,iXS_CCR_SMSC,3500,20251106
3975,iXS_CCR_SMSD,2000,20251106
3981,iXS_PCD_NPA_1T,6183,20251110
3982,iXS_PCD_NPA_2T,10817,20251110
3983,iXS_RUC_NPA_1T,2723,20251110
3984,iXS_RUC_NPA_2T,4277,20251110
3993,iXS_PCD_NPA_CPay,11997,20251112
3994,iXS_RUC_NPA_CPay,1839,20251112
3995,iXS_RUC_NPA_3T,451,20251112
3997,iXS_RUC_2T,171,20251112
3999,iXS_PCDPM_2T,4955,20251113
4000,iXS_Terminados_NPA_1T,90267,20251117
4001,iXS_Terminados_NPA_2T,17971,20251117
4004,iXS_PMS,5977,20251118
4005,iXS_PMS,3487,20251118
4006,iXS_PCDPMHabit,7477,20251118
4007,iXS_PCD_Auto,583,20251118
4008,iXS_PCDPM_1T,4950,20251118
4009,iXS_PMS,1084,20251118
4010,iXS_PMS,412,20251118
4011,iXS_PCDPM_Parcerias,8915,20251119
4012,iXS_PCD_Inativos_1T,7908,20251119
4013,iXS_RUC_PlafondMinimo,3456,20251120
4016,iXS_PCD_NPA_1T,15419,20251204
4017,iXS_PCD_NPA_2T,1581,20251204
4018,iXS_RUC_NPA_1T,5883,20251204
4019,iXS_RUC_NPA_2T,1117,20251204
4020,iXS_RUC_NPA_3T,451,20251204
4032,iXS_PCDPMTOP,11999,20251209
4033,iXS_PCDPM_2T,7496,20251209
4034,iXS_Terminados_NPA_1T,98578,20251209
4035,iXS_Terminados_NPA_2T,18654,20251209
4036,iXS_PMS,2984,20251209
4037,iXS_PMS,496,20251209
4038,iXS_PMS,381,20251209
4039,iXS_PMS,226,20251209
4045,iXS_PCD_NPA_CPay,6500,20251210
4046,iXS_RUC_NPA_CPay,6791,20251210
4051,iXS_CCR_SMSA,1610,20251210
4052,iXS_CCR_SMSB,4000,20251210
4053,iXS_CCR_SMSC,974,20251210
4054,iXS_CCR_SMSD,64,20251210
4057,iXS_RUC_1T,9000,20251210
4058,iXS_RUC_2T,6200,20251210
4059,iXS_PCDPM_1T,3687,20251215
4060,iXS_PCD_Inativos_1T,8000,20251215
4061,iXS_PCD_Auto,1557,20251215
4062,iXS_RUC_PlafondMinimo,2512,20251215
4063,iXS_PCDPMHabit,3500,20251215
4064,iXS_PCDPM_Parcerias,5000,20251215
4076,iXS_PCD_NPA_1T,16420,20260108
4077,iXS_PCD_NPA_2T,1580,20260108
4078,iXS_RUC_NPA_1T,6383,20260108
4079,iXS_RUC_NPA_2T,1117,20260108
4080,iXS_PCDPMTOP,11998,20260112
4081,iXS_PCDPM_1T,12139,20260112
4082,iXS_RUC_1T,8946,20260113
4093,iXS_CCR_SMSA,993,20260114
4094,iXS_CCR_SMSB,4000,20260114
4095,iXS_CCR_SMSC,3500,20260114
4096,iXS_CCR_SMSD,2000,20260114
4097,iXS_PMS,2966,20260114
4098,iXS_PMS,500,20260114
4099,iXS_PMS,719,20260114
4100,iXS_PMS,279,20260114
4101,iXS_PCDPM_2T,3499,20260114
4102,iXS_RUC_2T,2092,20260115
4103,iXS_PCD_NPA_CPay,6500,20260115
4104,iXS_RUC_NPA_CPay,5453,20260115
4105,iXS_Terminados_NPA_1T,90443,20260119
4106,iXS_Terminados_NPA_2T,17734,20260119
4111,iXS_PCDPM_1T,2194,20260119
4115,iXS_PCDPM_Parcerias,4999,20260120
4116,iXS_PCD_Inativos_1T,6499,20260120
4117,iXS_PCD_Auto,1974,20260121
4118,iXS_PCDPMHabit,3500,20260122
4119,iXS_RUC_PlafondMinimo,3149,20260122
4120,iXS_RUC_NPA_3T,677,20260122
4132,iXS_PCD_NPA_1T,12613,20260203
4133,iXS_PCD_NPA_2T,5387,20260203
4134,iXS_RUC_NPA_1T,5570,20260203
4135,iXS_RUC_NPA_2T,1930,20260203
4137,iXS_RUC_1T,6000,20260204
4139,iXS_PCDPMTOP,12000,20260205
4140,iXS_PCDPM_2T,5500,20260205
4141,iXS_PMS,2482,20260205
4142,iXS_PMS,150,20260205
4143,iXS_PMS,389,20260205
4144,iXS_PMS,168,20260205
4145,iXS_CCR_SMSA,1236,20260205
4146,iXS_CCR_SMSB,4000,20260205
4147,iXS_CCR_SMSC,4408,20260205
4148,iXS_CCR_SMSD,1523,20260205
4149,iXS_Terminados_NPA_1T,96654,20260209
4150,iXS_Terminados_NPA_2T,15879,20260209
4151,iXS_Terminados_Captacao_1T,48741,20260209
4152,iXS_Terminados_Captacao_2T,10222,20260209
4153,iXS_Terminados_PA_1T,2500,20260209
4161,iXS_PCDPM_1T,4053,20260210
4162,iXS_RUC_2T,4400,20260210
4163,iXS_PCD_NPA_CPay,6500,20260210
4164,iXS_RUC_NPA_CPay,7150,20260210
4167,iXS_PCD_Inativos_1T,7200,20260218
4168,iXS_PCDPMHabit,2000,20260218
4169,iXS_PCD_Auto,1530,20260219
4170,iXS_RUC_PlafondMinimo,3149,20260219
4171,iXS_PCDPM_Parcerias,5000,20260219
4172,iXS_RUC_NPA_3T,470,20260219
