IdCampanha,DataInicio,iTipoCampanha,Envios,QtdPedidos_N,QtdAberturas_N,Montante_N,QtdPedidos_N1,QtdAberturas_N1,Montante_N1,QtdPedidos_N2,QtdAberturas_N2,Montante_N2,QtdPedidos_N3,QtdAberturas_N3,Montante_N3,QtdPedidos_N4,QtdAberturas_N4,Montante_N4
3214,2024-07-08,iXS_RUC_NPA_1T,358,30,7,31750.0000,15,6,11750.0000,14,0,0.0000,13,1,5000.0000,1,0,0.0000
3221,2024-07-09,iXS_CCR_SMSA,2704,35,10,78500.0000,45,14,139000.0000,19,8,18750.0000,10,2,6500.0000,2,0,0.0000
3222,2024-07-09,iXS_CCR_SMSB,4543,67,15,66750.0000,52,28,183000.0000,37,19,96500.0000,15,8,63500.0000,1,0,0.0000
3223,2024-07-09,iXS_CCR_SMSC,13231,153,21,107750.0000,128,40,189250.0000,68,18,138000.0000,56,9,82000.0000,0,0,0.0000
3224,2024-07-09,iXS_RUC_1T,13951,171,50,216300.0000,112,58,304000.0000,40,19,106500.0000,23,5,25250.0000,2,0,0.0000
3225,2024-07-10,iXS_PMS,4952,30,10,106500.0000,26,12,113750.0000,6,3,9000.0000,0,3,56750.0000,0,0,0.0000
3226,2024-07-11,iXS_PCDPM_2T,9489,113,26,244500.0000,98,33,219000.0000,62,22,110000.0000,32,6,61000.0000,2,0,0.0000
3227,2024-07-11,iXS_PCD_NPA_1T,2761,298,42,210500.0000,135,64,264000.0000,98,26,123500.0000,66,10,35000.0000,3,0,0.0000
3228,2024-07-17,iXS_PCDPM_1T,3299,37,10,111500.0000,28,12,68500.0000,7,4,22500.0000,3,2,15500.0000,1,0,0.0000
3229,2024-07-18,iXS_PCD_Inativos_1T,9446,53,6,32250.0000,39,22,156000.0000,37,22,177250.0000,9,4,34000.0000,0,0,0.0000
3230,2024-07-19,iXS_PCD_NPA_CPay,6027,41,3,10500.0000,36,17,86250.0000,17,4,12500.0000,16,2,2000.0000,0,0,0.0000
3231,2024-07-19,iXS_RUC_NPA_CPay,66,0,0,0.0000,1,0,0.0000,1,0,0.0000,0,0,0.0000,0,0,0.0000
3234,2024-07-15,iXS_PCD_Auto,1593,7,2,10000.0000,3,2,25250.0000,2,1,5000.0000,1,1,15500.0000,0,0,0.0000
3235,2024-07-15,iXS_PCD_Auto,4365,11,1,7000.0000,21,9,64250.0000,14,8,52000.0000,3,1,1750.0000,0,0,0.0000
3236,2024-07-17,iXS_PCD_Auto,7449,44,11,122000.0000,60,22,135250.0000,18,14,102750.0000,6,2,4500.0000,2,0,0.0000
3238,2024-07-18,iXS_PCDPMHabit,9337,59,14,89500.0000,71,34,232500.0000,25,14,138750.0000,11,6,21000.0000,0,0,0.0000
3240,2024-07-29,iXS_RUC_2T,6487,29,3,8250.0000,41,20,139750.0000,29,9,36500.0000,11,3,35000.0000,3,0,0.0000
3243,2024-08-05,iXS_RUC_1T,12837,225,38,167000.0000,129,83,448500.0000,54,17,85500.0000,23,4,36000.0000,1,1,9750.0000
3244,2024-08-06,iXS_PCDPM_1T,17536,519,163,1099650.0000,275,182,1171250.0000,119,38,274750.0000,70,20,92750.0000,6,0,0.0000
3247,2024-08-07,iXS_CCR_SMSA,8360,94,20,196000.0000,89,48,383000.0000,57,25,175000.0000,29,9,79000.0000,1,2,28000.0000
3248,2024-08-07,iXS_CCR_SMSB,11136,120,29,245000.0000,107,45,255000.0000,65,36,273000.0000,33,14,90750.0000,0,2,12500.0000
3249,2024-08-07,iXS_CCR_SMSC,21052,139,29,137500.0000,68,30,220250.0000,62,18,132000.0000,42,5,30000.0000,1,1,9000.0000
3250,2024-08-07,iXS_PMS,1935,21,7,94000.0000,12,6,35500.0000,8,0,0.0000,6,0,0.0000,0,0,0.0000
3251,2024-08-07,iXS_PMS,4193,77,27,133500.0000,32,12,45750.0000,12,9,29250.0000,8,2,23500.0000,1,1,20000.0000
3253,2024-08-08,iXS_PCDPM_2T,6921,94,21,152000.0000,77,28,202750.0000,59,15,93500.0000,9,1,25250.0000,2,1,1500.0000
3257,2024-08-12,iXS_PCD_NPA_1T,5709,691,146,605750.0000,393,150,518250.0000,247,50,189500.0000,203,27,80000.0000,4,5,56500.0000
3258,2024-08-12,iXS_RUC_NPA_1T,152,11,2,13000.0000,10,6,25000.0000,2,0,0.0000,3,0,0.0000,0,0,0.0000
3259,2024-08-14,iXS_PCDPMHabit,4901,81,21,161000.0000,60,38,218750.0000,27,10,95000.0000,10,2,15000.0000,1,1,5000.0000
3260,2024-08-20,iXS_Terminados_NPA_1T,135864,538,60,403000.0000,593,179,1381000.0000,77,16,127750.0000,70,8,34250.0000,0,1,2000.0000
3261,2024-08-21,iXS_PCDPM_1T,3485,23,6,85000.0000,39,13,103000.0000,12,6,61000.0000,1,0,0.0000,0,1,9000.0000
3262,2024-08-21,iXS_PCD_Auto,5761,29,6,47500.0000,43,25,228500.0000,28,12,129500.0000,6,2,8000.0000,0,1,3000.0000
3263,2024-08-22,iXS_PCD_NPA_CPay,7345,3,0,0.0000,4,0,0.0000,2,0,0.0000,0,0,0.0000,0,0,0.0000
3264,2024-08-22,iXS_PCD_NPA_CPay,7345,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
3267,2024-08-22,iXS_PCD_NPA_CPay,7345,12,1,5000.0000,29,9,30750.0000,16,1,5000.0000,12,0,0.0000,0,0,0.0000
3268,2024-08-26,iXS_PCD_Inativos_1T,9057,39,2,10000.0000,56,27,149500.0000,37,19,99250.0000,14,4,19500.0000,0,0,0.0000
3269,2024-08-28,iXS_RUC_2T,4646,26,0,0.0000,31,18,76500.0000,34,6,51500.0000,8,1,10000.0000,2,1,8000.0000
3270,2024-08-28,iXS_RUC_PlafondMinimo,264,1,0,0.0000,6,3,6500.0000,1,1,3000.0000,0,0,0.0000,0,0,0.0000
3271,2024-09-03,iXS_PMS,4860,74,25,147500.0000,31,13,127250.0000,16,5,47000.0000,4,2,5500.0000,0,1,9250.0000
3272,2024-09-04,iXS_PMS,3944,19,5,52500.0000,22,10,115250.0000,10,1,11000.0000,3,1,1000.0000,0,0,0.0000
3273,2024-09-06,iXS_PMS,2549,27,5,16250.0000,20,13,92500.0000,3,0,0.0000,5,2,8000.0000,1,0,0.0000
3274,2024-09-05,iXS_PCD_Auto,6143,78,27,334750.0000,42,25,213000.0000,20,8,75750.0000,11,3,23000.0000,1,0,0.0000
3284,2024-09-09,iXS_CCR_SMSA,5724,61,19,153000.0000,62,27,169250.0000,37,17,146750.0000,10,2,12250.0000,1,0,0.0000
3285,2024-09-09,iXS_CCR_SMSB,4007,30,18,106250.0000,46,19,149000.0000,21,13,78500.0000,10,3,26750.0000,0,0,0.0000
3286,2024-09-09,iXS_CCR_SMSC,9400,41,13,78750.0000,11,5,58750.0000,6,2,36000.0000,7,2,14500.0000,0,0,0.0000
3288,2024-09-09,iXS_PCDPM_1T,15681,205,73,460500.0000,104,44,337000.0000,59,27,196000.0000,29,11,93000.0000,9,2,8250.0000
3291,2024-09-10,iXS_PCD_NPA_1T,2750,224,80,407000.0000,103,35,262750.0000,55,18,185000.0000,33,7,23750.0000,1,1,1000.0000
3292,2024-09-10,iXS_RUC_NPA_1T,571,67,18,37250.0000,38,6,7250.0000,21,3,26500.0000,7,2,6750.0000,0,0,0.0000
3294,2024-09-11,iXS_RUC_1T,12352,244,74,310750.0000,143,70,444500.0000,89,28,176750.0000,48,12,53750.0000,8,2,4500.0000
3295,2024-09-11,iXS_PCDPM_1T,646,13,7,45000.0000,13,2,32500.0000,6,0,0.0000,6,1,1500.0000,2,1,5000.0000
3296,2024-09-11,iXS_PCDPM_1T,645,24,14,83000.0000,15,7,44250.0000,6,1,14750.0000,1,0,0.0000,0,0,0.0000
3297,2024-09-11,iXS_PCDPM_1T,776,48,27,167500.0000,13,6,15000.0000,11,4,23500.0000,3,0,0.0000,1,0,0.0000
3298,2024-09-12,iXS_PCD_NPA_CPay,6798,38,8,40000.0000,46,15,75250.0000,39,11,45250.0000,20,2,5500.0000,0,1,1000.0000
3299,2024-09-12,iXS_PCDPM_Parcerias,4228,23,3,14500.0000,28,16,133000.0000,13,3,10750.0000,13,3,9750.0000,2,0,0.0000
3300,2024-09-16,iXS_Terminados_NPA_1T,136215,641,96,729000.0000,563,166,1018750.0000,85,20,120750.0000,67,8,58750.0000,3,1,750.0000
3305,2024-09-18,iXS_PCDPM_2T,9258,54,8,56500.0000,70,20,106500.0000,43,10,82500.0000,16,0,0.0000,4,1,10000.0000
3306,2024-09-18,iXS_RUC_2T,5043,48,10,30000.0000,36,11,130000.0000,20,4,41000.0000,7,3,16250.0000,1,0,0.0000
3307,2024-09-19,iXS_PCD_Inativos_1T,8979,36,4,23000.0000,37,13,106000.0000,23,11,104500.0000,10,4,49000.0000,0,1,5500.0000
3308,2024-09-24,iXS_PCDPMHabit,5360,29,6,42000.0000,27,20,161500.0000,26,10,53150.0000,10,2,8000.0000,0,1,13500.0000
3309,2024-09-25,iXS_PCDPM_1T,3623,15,5,53750.0000,33,16,102250.0000,11,3,15500.0000,9,3,10500.0000,0,0,0.0000
3310,2024-09-25,iXS_RUC_PlafondMinimo,263,1,0,0.0000,1,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
3311,2024-10-02,iXS_PCD_NPA_1T,4049,365,137,619500.0000,149,44,219000.0000,71,11,61250.0000,77,13,78750.0000,5,2,19000.0000
3312,2024-10-02,iXS_RUC_NPA_1T,737,109,30,67000.0000,47,6,48500.0000,33,6,108500.0000,23,2,2750.0000,1,0,0.0000
3313,2024-10-03,iXS_PCDPM_1T,14657,323,127,812500.0000,151,70,469000.0000,94,33,307750.0000,82,34,216000.0000,4,5,23250.0000
3315,2024-10-08,iXS_RUC_1T,10046,184,51,285500.0000,114,43,263250.0000,52,21,113500.0000,32,7,48250.0000,2,0,0.0000
3316,2024-10-08,iXS_PMS,2875,43,18,89500.0000,12,8,51000.0000,9,3,34000.0000,5,0,0.0000,0,0,0.0000
3317,2024-10-08,iXS_PMS,1854,28,8,27250.0000,13,5,22250.0000,5,2,11500.0000,5,0,0.0000,1,0,0.0000
3318,2024-10-09,iXS_PCD_Inativos_1T,9065,68,16,74500.0000,47,16,84250.0000,21,9,43750.0000,20,9,53000.0000,0,2,21000.0000
3324,2024-10-14,iXS_CCR_SMSA,1186,15,5,70250.0000,12,4,20500.0000,6,2,55000.0000,5,0,0.0000,1,0,0.0000
3325,2024-10-14,iXS_CCR_SMSB,864,9,3,31000.0000,11,2,15000.0000,4,2,32000.0000,5,2,10500.0000,0,0,0.0000
3326,2024-10-14,iXS_CCR_SMSC,1492,16,6,11750.0000,14,2,12500.0000,11,2,5750.0000,4,0,0.0000,0,0,0.0000
3327,2024-10-14,iXS_CCR_SMSA,435,6,0,0.0000,5,0,0.0000,2,1,3000.0000,2,0,0.0000,0,0,0.0000
3328,2024-10-14,iXS_CCR_SMSB,311,3,0,0.0000,2,2,18250.0000,1,1,10000.0000,1,0,0.0000,0,0,0.0000
3329,2024-10-14,iXS_CCR_SMSC,579,6,0,0.0000,4,1,28000.0000,2,0,0.0000,3,0,0.0000,0,0,0.0000
3330,2024-10-14,iXS_Terminados_NPA_1T,121562,618,96,744000.0000,250,85,696250.0000,47,10,68500.0000,48,7,36000.0000,2,2,10000.0000
3334,2024-10-16,iXS_PCDPM_1T,3557,18,2,29000.0000,21,12,122250.0000,14,6,49000.0000,4,3,16750.0000,0,0,0.0000
3335,2024-10-16,iXS_PMS,2433,18,9,122500.0000,10,2,13750.0000,4,2,18000.0000,5,1,2500.0000,0,0,0.0000
3336,2024-10-17,iXS_PCDPMHabit,3412,34,11,85000.0000,20,12,106750.0000,12,8,60000.0000,7,2,10500.0000,0,0,0.0000
3337,2024-10-17,iXS_PCDPM_Parcerias,3317,16,5,79000.0000,19,5,44500.0000,12,4,17000.0000,11,3,11750.0000,0,0,0.0000
3338,2024-10-22,iXS_PCD_NPA_CPay,16852,24,0,0.0000,83,13,51750.0000,31,3,5500.0000,30,6,23250.0000,0,0,0.0000
3339,2024-10-22,iXS_RUC_NPA_CPay,6152,25,3,13500.0000,34,7,11500.0000,10,0,0.0000,18,2,23500.0000,1,0,0.0000
3340,2024-10-22,iXS_PCDPM_1T,849,8,3,23000.0000,29,10,55500.0000,7,1,500.0000,10,4,31750.0000,0,0,0.0000
3341,2024-10-22,iXS_PCDPM_1T,846,33,13,75750.0000,26,17,117250.0000,8,3,5000.0000,7,0,0.0000,1,0,0.0000
3342,2024-10-22,iXS_PCDPM_1T,970,30,8,49750.0000,36,17,126500.0000,13,3,15750.0000,8,0,0.0000,0,0,0.0000
3343,2024-10-23,iXS_PCD_Auto,4933,1,0,0.0000,42,15,129500.0000,24,10,61250.0000,21,11,106750.0000,0,0,0.0000
3344,2024-10-28,iXS_PCDPM_2T,9010,12,1,5000.0000,85,24,206250.0000,39,7,43750.0000,27,5,49000.0000,1,0,0.0000
3345,2024-10-31,iXS_RUC_2T,2208,8,1,3750.0000,15,3,21500.0000,15,3,12000.0000,6,0,0.0000,1,1,5000.0000
3346,2024-11-05,iXS_PCDPM_1T,5583,67,21,144000.0000,24,11,116500.0000,11,6,59500.0000,10,1,5000.0000,0,0,0.0000
3347,2024-11-05,iXS_PCDPM_1T,13446,169,65,449900.0000,65,31,248500.0000,35,17,95500.0000,21,7,22000.0000,4,0,0.0000
3348,2024-10-29,iXS_RUC_PlafondMinimo,2617,1,0,0.0000,20,4,28250.0000,3,0,0.0000,7,3,5750.0000,0,0,0.0000
3349,2024-11-07,iXS_PMS,2375,19,6,52750.0000,9,5,81250.0000,1,0,0.0000,1,0,0.0000,0,0,0.0000
3350,2024-11-11,iXS_Terminados_NPA_1T,136844,707,93,747250.0000,75,44,336500.0000,65,10,43250.0000,54,2,17000.0000,4,2,23500.0000
3352,2024-11-12,iXS_CCR_SMSA,2627,25,7,44000.0000,11,5,42000.0000,4,0,0.0000,4,1,5000.0000,1,0,0.0000
3354,2024-11-12,iXS_CCR_SMSC,4843,36,2,27750.0000,5,5,41250.0000,2,0,0.0000,1,0,0.0000,0,0,0.0000
3355,2024-11-12,iXS_CCR_SMSA,2157,11,5,36000.0000,8,2,11250.0000,0,1,15000.0000,2,0,0.0000,0,0,0.0000
3356,2024-11-12,iXS_CCR_SMSB,1503,12,3,19750.0000,11,7,41000.0000,5,1,7000.0000,2,0,0.0000,0,0,0.0000
3357,2024-11-12,iXS_CCR_SMSC,4225,24,7,30500.0000,4,2,16000.0000,1,0,0.0000,1,0,0.0000,0,0,0.0000
3360,2024-11-12,iXS_PCD_NPA_1T,6778,442,114,568500.0000,248,106,603250.0000,161,41,195750.0000,136,19,121750.0000,7,1,5000.0000
3361,2024-11-12,iXS_RUC_NPA_1T,867,92,11,64250.0000,37,5,16750.0000,31,6,50000.0000,16,3,10000.0000,0,1,25000.0000
3362,2024-11-13,iXS_RUC_1T,10121,109,19,69000.0000,48,23,121750.0000,27,10,94000.0000,17,2,6750.0000,1,0,0.0000
3364,2024-11-05,iXS_PCDPM_1T,293,3,1,5000.0000,2,1,5000.0000,2,1,2250.0000,0,0,0.0000,0,0,0.0000
3365,2024-11-05,iXS_PCDPM_1T,295,8,3,14500.0000,3,2,7000.0000,3,2,7000.0000,3,0,0.0000,1,0,0.0000
3366,2024-11-05,iXS_PCDPM_1T,400,5,5,29000.0000,6,4,29250.0000,2,0,0.0000,3,0,0.0000,0,0,0.0000
3367,2024-11-13,iXS_PMS,2810,33,10,34280.0000,12,4,17750.0000,11,5,27750.0000,0,0,0.0000,0,0,0.0000
3368,2024-11-13,iXS_PMS,1582,13,3,12000.0000,4,1,2000.0000,4,1,5000.0000,0,0,0.0000,0,0,0.0000
3369,2024-11-13,iXS_PMS,425,13,7,23250.0000,6,5,43500.0000,5,2,9000.0000,3,1,5000.0000,0,0,0.0000
3370,2024-11-19,iXS_PCDPM_2T,8958,52,10,61500.0000,61,21,213500.0000,31,9,49000.0000,15,2,36500.0000,1,1,5500.0000
3371,2024-11-19,iXS_RUC_2T,2526,22,4,27000.0000,17,4,26750.0000,16,8,91750.0000,8,3,20000.0000,0,0,0.0000
3372,2024-11-20,iXS_PCD_Auto,3971,13,3,30750.0000,28,7,79500.0000,21,10,99000.0000,7,0,0.0000,0,0,0.0000
3373,2024-11-20,iXS_PCDPMHabit,3393,15,6,48000.0000,21,11,83500.0000,11,2,16500.0000,8,2,11000.0000,0,0,0.0000
3375,2024-11-21,iXS_PCD_Inativos_1T,9524,28,2,20000.0000,31,16,79000.0000,27,10,77500.0000,7,4,35000.0000,0,0,0.0000
3380,2024-11-12,iXS_CCR_SMSB,1887,10,1,8750.0000,5,3,15000.0000,5,2,14750.0000,7,2,20750.0000,0,0,0.0000
3381,2024-11-26,iXS_PCD_NPA_CPay,2103,22,2,2750.0000,17,3,15000.0000,20,1,3000.0000,8,1,4750.0000,0,0,0.0000
3382,2024-11-26,iXS_RUC_NPA_CPay,6379,18,1,7750.0000,6,1,5000.0000,7,0,0.0000,3,1,16500.0000,0,0,0.0000
3383,2024-11-26,iXS_RUC_PlafondMinimo,2620,8,0,0.0000,15,5,9000.0000,7,5,24000.0000,2,0,0.0000,0,0,0.0000
3384,2024-12-03,iXS_Terminados_NPA_1T,138546,828,163,1221250.0000,412,123,1054000.0000,99,15,76750.0000,103,15,46250.0000,13,4,28000.0000
3385,2024-12-04,iXS_PCD_NPA_1T,4621,355,113,561000.0000,185,46,313500.0000,161,43,171000.0000,145,33,241750.0000,7,7,38500.0000
3386,2024-12-04,iXS_RUC_NPA_1T,663,62,13,44000.0000,58,5,17500.0000,31,5,11750.0000,23,4,54250.0000,2,3,45500.0000
3389,2024-12-09,iXS_RUC_1T,10827,144,41,196250.0000,84,37,212000.0000,37,15,161250.0000,18,0,0.0000,2,0,0.0000
3390,2024-12-10,iXS_PMS,2808,43,16,81000.0000,16,9,59500.0000,6,4,9000.0000,6,0,0.0000,1,0,0.0000
3391,2024-12-10,iXS_PMS,2364,22,9,96500.0000,13,6,64750.0000,8,4,43750.0000,1,0,0.0000,3,2,24000.0000
3392,2024-12-10,iXS_PMS,1087,15,4,19000.0000,4,3,11000.0000,3,0,0.0000,2,0,0.0000,0,0,0.0000
3393,2024-12-10,iXS_PMS,377,26,14,82250.0000,6,0,0.0000,3,1,5000.0000,0,1,3000.0000,1,0,0.0000
3395,2024-12-11,iXS_CCR_SMSA,8600,81,19,183500.0000,114,27,238000.0000,65,21,162750.0000,59,12,117500.0000,4,1,12500.0000
3396,2024-12-11,iXS_CCR_SMSB,6286,71,16,118750.0000,71,32,190750.0000,45,19,143500.0000,28,7,28500.0000,1,1,8000.0000
3398,2024-12-11,iXS_PCDPM_1T,8783,118,39,248250.0000,81,38,224000.0000,44,16,115750.0000,23,6,59500.0000,5,2,2250.0000
3401,2024-12-16,iXS_PCD_Inativos_1T,9507,44,18,125750.0000,50,26,137500.0000,33,7,40250.0000,13,4,21000.0000,1,0,0.0000
3402,2024-12-16,iXS_PCD_NPA_CPay,3037,70,4,11250.0000,62,14,88500.0000,24,1,50000.0000,23,1,1000.0000,0,0,0.0000
3403,2024-12-16,iXS_RUC_NPA_CPay,4377,37,6,21500.0000,29,4,9500.0000,24,7,59500.0000,8,0,0.0000,0,0,0.0000
3404,2024-12-17,iXS_RUC_2T,2131,16,4,38500.0000,16,4,13000.0000,15,3,6000.0000,2,0,0.0000,1,1,3500.0000
3405,2024-12-17,iXS_PCDPM_2T,8813,40,6,47500.0000,78,30,307500.0000,34,7,57750.0000,16,1,9000.0000,1,0,0.0000
3406,2024-12-17,iXS_PCDPM_Parcerias,4151,13,2,35000.0000,15,8,56000.0000,8,0,0.0000,4,0,0.0000,0,0,0.0000
3408,2024-12-18,iXS_PCDPMHabit,4311,24,9,72500.0000,57,25,219500.0000,24,15,93500.0000,9,7,67000.0000,0,0,0.0000
3409,2024-12-18,iXS_PCD_Auto,2949,13,5,37000.0000,24,7,67000.0000,13,5,36000.0000,8,4,22250.0000,0,1,5000.0000
3410,2024-12-19,iXS_PCDPM_1T,13935,21,6,46500.0000,24,16,131500.0000,9,5,45750.0000,6,0,0.0000,0,0,0.0000
3411,2024-12-30,iXS_RUC_PlafondMinimo,3153,14,1,2000.0000,22,7,26500.0000,12,4,71250.0000,9,2,5500.0000,1,0,0.0000
3412,2025-01-06,iXS_PCD_NPA_1T,5396,461,142,719000.0000,18,15,65500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
3413,2025-01-06,iXS_RUC_NPA_1T,1501,125,27,77750.0000,19,7,34000.0000,13,1,1500.0000,4,1,4000.0000,1,0,0.0000
3414,2025-01-06,iXS_PCDPM_1T,8200,229,101,737750.0000,112,60,453500.0000,49,21,171000.0000,30,8,54000.0000,2,3,26500.0000
3418,2025-01-08,iXS_RUC_1T,10000,178,67,414750.0000,138,63,376500.0000,89,36,217250.0000,30,9,39000.0000,3,0,0.0000
3419,2025-01-08,iXS_PCDPM_1T,13130,34,10,54750.0000,31,16,144750.0000,24,10,101500.0000,5,4,84000.0000,0,0,0.0000
3420,2025-01-08,iXS_PMS,2204,28,14,144750.0000,21,11,82750.0000,9,7,55500.0000,3,3,28500.0000,0,0,0.0000
3421,2025-01-08,iXS_PMS,2747,42,10,75500.0000,32,17,127750.0000,11,5,20000.0000,6,1,7500.0000,0,0,0.0000
3423,2025-01-08,iXS_PMS,467,22,13,64750.0000,8,7,32750.0000,5,3,5500.0000,2,0,0.0000,0,0,0.0000
3424,2025-01-08,iXS_PMS,1046,13,3,7500.0000,5,3,25250.0000,1,0,0.0000,3,0,0.0000,0,0,0.0000
3438,2025-01-13,iXS_Terminados_NPA_1T,128755,743,143,1169750.0000,383,123,1032750.0000,89,26,215500.0000,70,15,92750.0000,11,4,20250.0000
3439,2025-01-14,iXS_PCDPM_2T,8870,73,18,129500.0000,82,29,298500.0000,59,22,273000.0000,14,4,35000.0000,1,1,3500.0000
3440,2025-01-14,iXS_CCR_SMSB,8968,95,33,262250.0000,91,42,351000.0000,65,23,159500.0000,19,8,37000.0000,1,1,8000.0000
3441,2025-01-15,iXS_CCR_SMSA,1235,3,0,0.0000,9,3,15750.0000,7,1,10500.0000,0,0,0.0000,0,0,0.0000
3443,2025-01-15,iXS_RUC_2T,2126,21,2,10000.0000,23,4,16000.0000,11,2,30000.0000,6,1,2000.0000,0,0,0.0000
3444,2025-01-15,iXS_PCDPMHabit,3594,50,21,163000.0000,44,25,148000.0000,40,17,174250.0000,21,6,20000.0000,0,1,4750.0000
3445,2025-01-15,iXS_CCR_SMSC,2419,26,0,0.0000,34,7,96250.0000,24,4,60500.0000,8,1,3500.0000,0,1,5000.0000
3446,2025-01-15,iXS_CCR_SMSD,588,5,0,0.0000,2,2,37500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
3449,2025-01-22,iXS_PCD_Inativos_1T,6656,27,8,49500.0000,47,18,99250.0000,23,15,93250.0000,12,8,62500.0000,0,0,0.0000
3450,2025-01-23,iXS_PCD_Auto,1995,18,4,32000.0000,29,19,183000.0000,16,13,162500.0000,7,2,28000.0000,0,1,10000.0000
3451,2025-01-23,iXS_PCDPM_Parcerias,3856,16,1,6000.0000,20,4,35000.0000,17,6,55500.0000,4,2,13000.0000,0,1,8000.0000
3454,2025-01-23,iXS_PCD_NPA_CPay,8711,53,6,24750.0000,48,11,28750.0000,46,10,30750.0000,33,8,54000.0000,0,2,11500.0000
3455,2025-01-23,iXS_RUC_NPA_CPay,23599,66,2,10500.0000,91,13,97250.0000,164,23,185000.0000,135,13,56250.0000,9,3,20500.0000
3458,2025-01-27,iXS_RUC_PlafondMinimo,4304,157,12,19500.0000,94,30,97000.0000,72,13,85500.0000,76,7,34750.0000,0,0,0.0000
3462,2025-02-03,iXS_PCD_NPA_1T,5392,273,94,483000.0000,278,95,554500.0000,223,59,294250.0000,119,21,79500.0000,7,3,7250.0000
3463,2025-02-03,iXS_PCD_NPA_2T,583,35,7,19500.0000,21,1,2500.0000,17,3,9250.0000,9,0,0.0000,0,0,0.0000
3464,2025-02-03,iXS_RUC_NPA_1T,779,60,14,52000.0000,39,7,9500.0000,36,11,82000.0000,22,1,25000.0000,0,0,0.0000
3465,2025-02-03,iXS_RUC_NPA_2T,143,11,2,3000.0000,8,1,500.0000,5,0,0.0000,1,0,0.0000,0,0,0.0000
3466,2025-02-04,iXS_RUC_1T,12536,74,23,132750.0000,80,42,240000.0000,43,17,102750.0000,14,2,21500.0000,3,0,0.0000
3468,2025-02-04,iXS_PMS,2361,11,3,22500.0000,8,1,7500.0000,5,3,25000.0000,0,0,0.0000,0,0,0.0000
3469,2025-02-04,iXS_PMS,2799,23,7,27000.0000,28,6,34250.0000,12,7,43500.0000,7,0,0.0000,0,1,5000.0000
3471,2025-02-04,iXS_PMS,841,2,0,0.0000,1,0,0.0000,1,0,0.0000,1,0,0.0000,0,0,0.0000
3472,2025-02-04,iXS_PMS,953,28,11,57000.0000,8,5,45750.0000,3,1,500.0000,3,1,4250.0000,0,0,0.0000
3473,2025-02-04,iXS_PMS,393,6,4,32000.0000,0,1,5000.0000,2,0,0.0000,0,0,0.0000,0,0,0.0000
3474,2025-02-04,iXS_PMS,195,3,1,3000.0000,7,2,20000.0000,3,0,0.0000,0,2,8000.0000,0,0,0.0000
3486,2025-02-06,iXS_CCR_SMSA,107,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
3487,2025-02-06,iXS_CCR_SMSB,3076,9,1,500.0000,27,6,45500.0000,5,2,17000.0000,0,0,0.0000,1,0,0.0000
