IdCampanha,DataInicio,iTipoCampanha,Envios,QtdPedidos_N,QtdAberturas_N,Montante_N,QtdPedidos_N1,QtdAberturas_N1,Montante_N1,QtdPedidos_N2,QtdAberturas_N2,Montante_N2,QtdPedidos_N3,QtdAberturas_N3,Montante_N3,QtdPedidos_N4,QtdAberturas_N4,Montante_N4
3828,2025-08-12,iXS_PCD_Auto,1047,3,0,0.0000,8,3,12000.0000,3,1,2500.0000,0,0,0.0000,0,0,0.0000
3829,2025-08-14,iXS_PMS,2780,8,1,2500.0000,20,9,56500.0000,6,5,76750.0000,3,0,0.0000,0,0,0.0000
3830,2025-08-14,iXS_PMS,1314,5,3,37000.0000,7,4,45500.0000,4,0,0.0000,0,0,0.0000,0,0,0.0000
3831,2025-08-18,iXS_CCR_SMSA,839,3,1,15000.0000,12,8,41750.0000,5,4,34000.0000,0,0,0.0000,0,0,0.0000
3832,2025-08-18,iXS_CCR_SMSB,4000,23,13,134750.0000,52,23,174000.0000,26,10,109750.0000,5,2,4500.0000,1,0,0.0000
3834,2025-08-18,iXS_CCR_SMSD,45,1,0,0.0000,2,0,0.0000,2,0,0.0000,0,0,0.0000,0,0,0.0000
3835,2025-08-18,iXS_CCR_SMSC,998,7,0,0.0000,23,8,95750.0000,9,2,9500.0000,2,0,0.0000,0,0,0.0000
3836,2025-08-18,iXS_PMS,209,4,0,0.0000,2,1,1250.0000,1,1,8000.0000,0,0,0.0000,2,0,0.0000
3840,2025-08-19,iXS_RUC_1T,1477,10,2,4500.0000,13,5,75500.0000,5,2,3000.0000,1,0,0.0000,0,0,0.0000
3841,2025-08-19,iXS_RUC_2T,4897,38,5,70250.0000,41,15,145000.0000,15,5,77000.0000,3,0,0.0000,0,0,0.0000
3842,2025-08-19,iXS_RUC_PlafondMinimo,539,10,2,35500.0000,11,5,7500.0000,2,0,0.0000,3,1,4500.0000,0,0,0.0000
3847,2025-08-20,iXS_PCDPM_Parcerias,5676,11,4,30000.0000,15,8,52000.0000,11,5,87000.0000,2,1,4000.0000,1,0,0.0000
3848,2025-08-20,iXS_PCD_Inativos_1T,4999,8,2,12000.0000,29,10,126000.0000,15,11,71500.0000,0,1,500.0000,0,0,0.0000
3849,2025-08-21,iXS_PCDPMTOP,3787,30,5,81000.0000,39,14,95750.0000,14,5,68000.0000,11,2,4500.0000,0,0,0.0000
3851,2025-08-26,iXS_PCDPMHabit,3406,0,0,0.0000,11,3,19000.0000,5,1,1000.0000,2,1,30000.0000,1,0,0.0000
3869,2025-09-03,iXS_PCD_NPA_1T,8827,327,113,577750.0000,220,87,545250.0000,139,47,375000.0000,71,13,76250.0000,8,2,21500.0000
3870,2025-09-03,iXS_PCD_NPA_2T,1394,34,7,59250.0000,29,5,25000.0000,15,1,5000.0000,6,2,7500.0000,2,1,3250.0000
3871,2025-09-03,iXS_RUC_NPA_1T,651,62,12,16000.0000,32,3,5750.0000,13,4,14000.0000,12,2,12000.0000,2,0,0.0000
3872,2025-09-03,iXS_RUC_NPA_2T,97,9,1,1500.0000,9,0,0.0000,4,1,1500.0000,1,0,0.0000,0,0,0.0000
3873,2025-09-04,iXS_PCDPM_1T,5000,39,15,112500.0000,32,18,71750.0000,17,7,55500.0000,8,5,39000.0000,1,0,0.0000
3874,2025-09-09,iXS_PCDPMTOP,15259,389,176,1250250.0000,343,194,1476000.0000,190,80,711250.0000,53,16,145750.0000,10,1,3500.0000
3878,2025-09-10,iXS_RUC_2T,4999,39,13,90500.0000,42,11,146000.0000,8,2,40500.0000,4,1,500.0000,0,0,0.0000
3883,2025-09-11,iXS_PCD_NPA_CPay,11999,149,27,114250.0000,95,21,70000.0000,58,15,50000.0000,31,2,1500.0000,1,0,0.0000
3884,2025-09-11,iXS_RUC_NPA_CPay,4965,77,11,35250.0000,67,9,28000.0000,25,5,15000.0000,17,1,500.0000,0,0,0.0000
3885,2025-09-15,iXS_Terminados_NPA_1T,100604,487,82,674000.0000,342,98,693500.0000,91,9,65000.0000,84,11,94000.0000,10,2,16000.0000
3886,2025-09-15,iXS_Terminados_NPA_2T,18723,82,12,100000.0000,59,21,155750.0000,16,2,8500.0000,10,4,41750.0000,0,0,0.0000
3889,2025-09-15,iXS_CCR_SMSA,1978,6,1,8000.0000,10,3,26500.0000,9,6,50500.0000,0,0,0.0000,0,0,0.0000
3890,2025-09-15,iXS_CCR_SMSB,4000,32,11,107500.0000,43,26,276500.0000,17,10,67000.0000,3,1,8000.0000,0,0,0.0000
3891,2025-09-15,iXS_CCR_SMSC,7075,47,12,92250.0000,50,28,248500.0000,18,7,71000.0000,12,2,34250.0000,8,2,38000.0000
3892,2025-09-15,iXS_CCR_SMSD,3717,25,2,3500.0000,23,6,58500.0000,8,0,0.0000,8,3,25000.0000,3,1,11500.0000
3893,2025-09-15,iXS_PMS,3142,26,5,49000.0000,20,9,46750.0000,9,3,1750.0000,2,0,0.0000,1,0,0.0000
3894,2025-09-15,iXS_PMS,1797,19,5,27000.0000,19,6,25000.0000,5,2,9000.0000,5,1,1500.0000,2,0,0.0000
3895,2025-09-15,iXS_PMS,3423,17,5,67000.0000,17,13,173750.0000,13,11,81750.0000,3,1,5000.0000,0,0,0.0000
3896,2025-09-16,iXS_RUC_1T,5311,16,7,41500.0000,27,12,36500.0000,19,8,56000.0000,3,2,22000.0000,1,1,2000.0000
3897,2025-09-16,iXS_RUC_1T,708,11,5,6500.0000,12,5,22000.0000,8,1,750.0000,3,1,12000.0000,1,1,7000.0000
3898,2025-09-16,iXS_RUC_1T,678,7,1,2000.0000,13,3,13500.0000,5,1,4000.0000,3,0,0.0000,0,0,0.0000
3900,2025-09-16,iXS_PCDPMHabit,4988,15,2,38000.0000,17,12,117250.0000,17,6,51500.0000,2,0,0.0000,0,0,0.0000
3901,2025-09-16,iXS_PCD_Auto,800,5,1,3500.0000,7,3,27500.0000,4,1,1500.0000,0,0,0.0000,0,0,0.0000
3904,2025-09-18,iXS_PCDPM_Parcerias,7000,17,0,0.0000,34,20,166250.0000,14,5,20000.0000,7,2,5000.0000,2,1,1000.0000
3905,2025-09-22,iXS_RUC_PlafondMinimo,827,12,1,2000.0000,10,2,4750.0000,2,1,7500.0000,1,0,0.0000,0,0,0.0000
3906,2025-09-23,iXS_PCD_Inativos_1T,5677,13,3,14000.0000,38,17,112000.0000,18,11,62000.0000,3,2,8000.0000,0,1,3000.0000
3907,2025-09-23,iXS_PCDPM_2T,5068,17,2,35000.0000,38,9,123500.0000,8,5,65500.0000,1,0,0.0000,0,0,0.0000
3909,2025-09-25,iXS_RUC_NPA_3T,1000,2,0,0.0000,11,1,6000.0000,6,0,0.0000,2,0,0.0000,1,1,8000.0000
3911,2025-10-06,iXS_PCD_NPA_1T,5244,316,119,611300.0000,228,102,588250.0000,125,68,409500.0000,120,38,224750.0000,9,7,28750.0000
3912,2025-10-06,iXS_PCD_NPA_2T,2447,29,8,43000.0000,22,2,3000.0000,19,3,21750.0000,13,1,35000.0000,0,1,5000.0000
3913,2025-10-06,iXS_RUC_NPA_1T,6741,407,109,365500.0000,255,67,412750.0000,144,36,255000.0000,162,30,187750.0000,10,8,98750.0000
3914,2025-10-06,iXS_RUC_NPA_2T,1889,56,6,20500.0000,34,6,10000.0000,21,4,58000.0000,29,3,47000.0000,0,1,14000.0000
3928,2025-10-08,iXS_PCDPMTOP,14740,397,168,1316500.0000,265,126,957750.0000,108,65,448000.0000,102,23,232000.0000,11,9,43500.0000
3933,2025-10-13,iXS_Terminados_NPA_1T,98153,541,133,837500.0000,322,116,768000.0000,42,20,138000.0000,54,2,10000.0000,3,2,10000.0000
3934,2025-10-13,iXS_Terminados_NPA_2T,18793,116,21,122750.0000,69,14,154500.0000,10,2,9000.0000,14,2,47500.0000,2,0,0.0000
3935,2025-10-13,iXS_PMS,2312,21,8,41750.0000,8,4,18500.0000,1,0,0.0000,1,0,0.0000,1,0,0.0000
3936,2025-10-13,iXS_PMS,2824,7,3,37000.0000,8,4,61000.0000,5,2,21000.0000,2,0,0.0000,0,0,0.0000
3937,2025-10-14,iXS_RUC_2T,4419,41,13,102000.0000,5,3,14250.0000,3,0,0.0000,7,1,2000.0000,0,1,2500.0000
3938,2025-10-15,iXS_CCR_SMSA,1006,8,0,0.0000,9,5,42750.0000,2,1,5000.0000,1,0,0.0000,0,0,0.0000
3939,2025-10-15,iXS_CCR_SMSB,4000,28,13,85500.0000,53,31,174000.0000,21,10,83000.0000,11,2,70000.0000,1,0,0.0000
3940,2025-10-15,iXS_CCR_SMSC,2197,40,11,52750.0000,35,6,93250.0000,12,4,54250.0000,12,0,0.0000,0,0,0.0000
3941,2025-10-15,iXS_CCR_SMSD,127,2,0,0.0000,4,1,15500.0000,6,0,0.0000,0,0,0.0000,0,0,0.0000
3942,2025-10-15,iXS_RUC_1T,6847,65,19,83250.0000,54,25,161500.0000,22,10,69750.0000,19,5,51500.0000,1,0,0.0000
3943,2025-10-16,iXS_PCDPM_2T,6997,43,14,89750.0000,23,9,72750.0000,11,2,57000.0000,10,3,22200.0000,1,0,0.0000
3946,2025-10-20,iXS_RUC_PlafondMinimo,1100,27,4,6250.0000,35,3,13000.0000,17,1,2000.0000,31,2,5000.0000,0,0,0.0000
3947,2025-10-20,iXS_PCD_NPA_CPay,11996,58,3,14500.0000,81,20,96500.0000,43,9,33750.0000,35,6,44500.0000,0,2,5500.0000
3948,2025-10-20,iXS_RUC_NPA_CPay,550,14,2,11500.0000,13,4,12500.0000,5,0,0.0000,8,0,0.0000,0,0,0.0000
3949,2025-10-21,iXS_PCDPM_1T,4418,21,7,44500.0000,16,8,40500.0000,7,2,20000.0000,8,6,19250.0000,0,0,0.0000
3950,2025-10-21,iXS_RUC_1T,250,6,2,5000.0000,4,1,3000.0000,2,2,4500.0000,1,0,0.0000,0,0,0.0000
3951,2025-10-21,iXS_RUC_1T,250,2,1,6000.0000,4,2,3500.0000,1,0,0.0000,1,0,0.0000,0,0,0.0000
3952,2025-10-22,iXS_PCD_Inativos_1T,9792,40,13,104500.0000,66,27,135000.0000,22,10,45000.0000,24,12,102500.0000,1,1,1000.0000
3953,2025-10-22,iXS_PCDPM_Parcerias,4864,13,2,9500.0000,11,4,50750.0000,7,2,13500.0000,3,0,0.0000,0,0,0.0000
3954,2025-10-23,iXS_PCDPMHabit,31276,55,7,25000.0000,248,74,581750.0000,136,42,286250.0000,129,30,185000.0000,9,7,38000.0000
3955,2025-10-23,iXS_PCD_Auto,543,1,1,9000.0000,1,0,0.0000,1,1,4500.0000,0,0,0.0000,0,0,0.0000
3969,2025-11-05,iXS_PCDPMTOP,14974,463,209,1445750.0000,263,147,1243250.0000,198,83,753750.0000,68,19,135250.0000,0,0,0.0000
3971,2025-11-06,iXS_RUC_1T,4261,64,27,144000.0000,43,18,68500.0000,12,3,13000.0000,13,2,2500.0000,0,0,0.0000
3972,2025-11-06,iXS_CCR_SMSA,1032,6,2,50000.0000,9,4,57000.0000,2,0,0.0000,2,0,0.0000,0,0,0.0000
3973,2025-11-06,iXS_CCR_SMSB,4000,52,22,155500.0000,44,27,218000.0000,26,11,62000.0000,7,5,36750.0000,0,0,0.0000
3974,2025-11-06,iXS_CCR_SMSC,3500,49,16,230000.0000,19,10,52750.0000,9,2,9000.0000,2,1,3000.0000,0,0,0.0000
3975,2025-11-06,iXS_CCR_SMSD,2000,9,1,21000.0000,14,4,33000.0000,5,1,1000.0000,5,1,6000.0000,0,0,0.0000
3981,2025-11-10,iXS_PCD_NPA_1T,6183,345,167,919750.0000,258,143,884750.0000,245,92,735000.0000,157,59,350800.0000,0,0,0.0000
3982,2025-11-10,iXS_PCD_NPA_2T,10817,44,17,166250.0000,35,6,34500.0000,56,13,105000.0000,26,5,44500.0000,0,0,0.0000
3983,2025-11-10,iXS_RUC_NPA_1T,2723,176,50,226250.0000,112,40,131000.0000,93,23,198000.0000,62,14,97000.0000,0,0,0.0000
3984,2025-11-10,iXS_RUC_NPA_2T,4277,36,9,36000.0000,39,9,52750.0000,38,1,2500.0000,24,4,22250.0000,0,0,0.0000
3993,2025-11-12,iXS_PCD_NPA_CPay,11997,82,16,75750.0000,78,21,79250.0000,56,10,51000.0000,12,0,0.0000,0,0,0.0000
3994,2025-11-12,iXS_RUC_NPA_CPay,1839,26,2,6500.0000,13,3,9000.0000,16,3,8500.0000,8,1,4000.0000,0,0,0.0000
3995,2025-11-12,iXS_RUC_NPA_3T,451,2,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
3997,2025-11-12,iXS_RUC_2T,171,3,2,24000.0000,1,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
3999,2025-11-13,iXS_PCDPM_2T,4955,37,10,75250.0000,43,11,74000.0000,36,8,64750.0000,9,2,18000.0000,0,0,0.0000
4000,2025-11-17,iXS_Terminados_NPA_1T,90267,342,53,333000.0000,192,66,354750.0000,38,2,12500.0000,18,3,17500.0000,0,0,0.0000
4001,2025-11-17,iXS_Terminados_NPA_2T,17971,95,11,146500.0000,42,19,218500.0000,11,1,20000.0000,4,0,0.0000,0,0,0.0000
4004,2025-11-18,iXS_PMS,5977,18,4,23500.0000,26,14,83250.0000,19,9,57500.0000,2,1,6250.0000,0,0,0.0000
4005,2025-11-18,iXS_PMS,3487,12,3,25500.0000,18,8,48000.0000,9,5,37500.0000,0,0,0.0000,0,0,0.0000
4006,2025-11-18,iXS_PCDPMHabit,7477,19,5,40500.0000,19,10,101000.0000,17,8,88250.0000,5,2,3500.0000,0,0,0.0000
4007,2025-11-18,iXS_PCD_Auto,583,3,1,9000.0000,5,5,12500.0000,2,1,5000.0000,1,1,8000.0000,0,0,0.0000
4008,2025-11-18,iXS_PCDPM_1T,4950,15,4,20500.0000,9,6,49500.0000,7,3,15500.0000,0,1,3000.0000,0,0,0.0000
4009,2025-11-18,iXS_PMS,1084,17,4,39000.0000,16,9,35250.0000,6,3,10500.0000,4,1,9500.0000,0,0,0.0000
4010,2025-11-18,iXS_PMS,412,4,2,25500.0000,7,4,26750.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4011,2025-11-19,iXS_PCDPM_Parcerias,8915,22,6,41750.0000,32,15,96500.0000,15,2,6000.0000,4,1,15000.0000,0,0,0.0000
4012,2025-11-19,iXS_PCD_Inativos_1T,7908,49,11,49750.0000,46,21,141250.0000,26,13,69500.0000,4,3,8500.0000,0,0,0.0000
4013,2025-11-20,iXS_RUC_PlafondMinimo,3456,22,5,32000.0000,17,6,28500.0000,7,2,14500.0000,4,1,5000.0000,0,0,0.0000
4016,2025-12-04,iXS_PCD_NPA_1T,15419,478,206,1101000.0000,509,200,1108750.0000,260,107,720250.0000,0,0,0.0000,0,0,0.0000
4017,2025-12-04,iXS_PCD_NPA_2T,1581,20,3,40250.0000,20,4,30000.0000,18,4,11000.0000,0,0,0.0000,0,0,0.0000
4018,2025-12-04,iXS_RUC_NPA_1T,5883,225,68,279250.0000,183,61,311500.0000,83,26,103800.0000,0,0,0.0000,0,0,0.0000
4019,2025-12-04,iXS_RUC_NPA_2T,1117,32,9,37000.0000,39,10,67750.0000,12,3,8000.0000,0,0,0.0000,0,0,0.0000
4020,2025-12-04,iXS_RUC_NPA_3T,451,6,0,0.0000,3,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4032,2025-12-09,iXS_PCDPMTOP,11999,191,94,690250.0000,259,123,920500.0000,126,47,333500.0000,0,0,0.0000,0,0,0.0000
4033,2025-12-09,iXS_PCDPM_2T,7496,46,9,121000.0000,63,22,137000.0000,26,7,20500.0000,0,0,0.0000,0,0,0.0000
4034,2025-12-09,iXS_Terminados_NPA_1T,98578,482,127,720750.0000,457,136,787500.0000,57,17,155500.0000,0,0,0.0000,0,0,0.0000
4035,2025-12-09,iXS_Terminados_NPA_2T,18654,84,13,58250.0000,83,13,158500.0000,8,1,5000.0000,0,0,0.0000,0,0,0.0000
4036,2025-12-09,iXS_PMS,2984,14,4,15500.0000,20,8,81500.0000,2,2,19000.0000,0,0,0.0000,0,0,0.0000
4037,2025-12-09,iXS_PMS,496,0,0,0.0000,1,1,3250.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4038,2025-12-09,iXS_PMS,381,12,3,28000.0000,8,2,21500.0000,1,2,5500.0000,0,0,0.0000,0,0,0.0000
4039,2025-12-09,iXS_PMS,226,4,2,9750.0000,3,3,13000.0000,1,0,0.0000,0,0,0.0000,0,0,0.0000
4045,2025-12-10,iXS_PCD_NPA_CPay,6500,55,4,22250.0000,57,14,69000.0000,41,5,11000.0000,0,0,0.0000,0,0,0.0000
4046,2025-12-10,iXS_RUC_NPA_CPay,6791,84,17,31750.0000,40,6,27750.0000,29,7,36250.0000,0,0,0.0000,0,0,0.0000
4051,2025-12-10,iXS_CCR_SMSA,1610,3,0,0.0000,8,5,28250.0000,4,3,18750.0000,0,0,0.0000,0,0,0.0000
4052,2025-12-10,iXS_CCR_SMSB,4000,26,14,118500.0000,53,17,102000.0000,20,14,123750.0000,0,0,0.0000,0,0,0.0000
4053,2025-12-10,iXS_CCR_SMSC,974,12,0,0.0000,18,4,32000.0000,4,1,4750.0000,0,0,0.0000,0,0,0.0000
4054,2025-12-10,iXS_CCR_SMSD,64,1,0,0.0000,2,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4057,2025-12-10,iXS_RUC_1T,9000,41,16,39750.0000,54,19,119500.0000,21,9,66250.0000,0,0,0.0000,0,0,0.0000
4058,2025-12-10,iXS_RUC_2T,6200,31,10,85000.0000,55,13,136750.0000,27,6,57500.0000,0,0,0.0000,0,0,0.0000
4059,2025-12-15,iXS_PCDPM_1T,3687,11,3,13000.0000,42,18,167250.0000,8,3,22500.0000,0,0,0.0000,0,0,0.0000
4060,2025-12-15,iXS_PCD_Inativos_1T,8000,36,11,36500.0000,63,26,190500.0000,26,16,121500.0000,0,0,0.0000,0,0,0.0000
4061,2025-12-15,iXS_PCD_Auto,1557,4,0,0.0000,9,4,19250.0000,7,3,35500.0000,0,0,0.0000,0,0,0.0000
4062,2025-12-15,iXS_RUC_PlafondMinimo,2512,17,4,7250.0000,22,3,28250.0000,3,2,6000.0000,0,0,0.0000,0,0,0.0000
4063,2025-12-15,iXS_PCDPMHabit,3500,7,1,4000.0000,21,10,55500.0000,6,2,10000.0000,0,0,0.0000,0,0,0.0000
4064,2025-12-15,iXS_PCDPM_Parcerias,5000,11,1,5500.0000,29,10,79750.0000,13,3,11250.0000,0,0,0.0000,0,0,0.0000
4076,2026-01-08,iXS_PCD_NPA_1T,16420,185,59,326500.0000,105,43,279250.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4077,2026-01-08,iXS_PCD_NPA_2T,1580,18,2,7500.0000,9,4,61250.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4078,2026-01-08,iXS_RUC_NPA_1T,6383,142,36,194500.0000,85,34,165000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4079,2026-01-08,iXS_RUC_NPA_2T,1117,18,6,20000.0000,7,2,51500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4080,2026-01-12,iXS_PCDPMTOP,11998,372,149,1009500.0000,266,145,950500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4081,2026-01-12,iXS_PCDPM_1T,12139,63,18,122000.0000,66,38,285200.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4082,2026-01-13,iXS_RUC_1T,8946,38,9,43000.0000,54,20,119000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4093,2026-01-14,iXS_CCR_SMSA,993,4,1,8000.0000,3,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4094,2026-01-14,iXS_CCR_SMSB,4000,41,19,199000.0000,49,16,73000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4095,2026-01-14,iXS_CCR_SMSC,3500,29,9,54750.0000,21,9,67500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4096,2026-01-14,iXS_CCR_SMSD,2000,17,1,10000.0000,10,4,51500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4097,2026-01-14,iXS_PMS,2966,14,5,47000.0000,11,6,30000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4098,2026-01-14,iXS_PMS,500,0,0,0.0000,1,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4099,2026-01-14,iXS_PMS,719,12,4,25000.0000,15,9,71750.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4100,2026-01-14,iXS_PMS,279,1,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4101,2026-01-14,iXS_PCDPM_2T,3499,40,14,122000.0000,25,9,104500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4102,2026-01-15,iXS_RUC_2T,2092,15,4,14000.0000,19,6,23000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4103,2026-01-15,iXS_PCD_NPA_CPay,6500,45,8,19500.0000,34,4,19000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4104,2026-01-15,iXS_RUC_NPA_CPay,5453,71,8,25250.0000,48,9,26500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4105,2026-01-19,iXS_Terminados_NPA_1T,90443,417,64,306500.0000,222,92,537000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4106,2026-01-19,iXS_Terminados_NPA_2T,17734,106,17,118750.0000,58,17,113750.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4111,2026-01-19,iXS_PCDPM_1T,2194,7,1,8000.0000,5,4,36500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4115,2026-01-20,iXS_PCDPM_Parcerias,4999,12,3,18500.0000,26,7,59250.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4116,2026-01-20,iXS_PCD_Inativos_1T,6499,42,8,40500.0000,52,19,65250.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4117,2026-01-21,iXS_PCD_Auto,1974,5,4,25500.0000,7,4,28000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4118,2026-01-22,iXS_PCDPMHabit,3500,14,1,5000.0000,13,5,15750.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4119,2026-01-22,iXS_RUC_PlafondMinimo,3149,18,2,7000.0000,23,6,18750.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4120,2026-01-22,iXS_RUC_NPA_3T,677,6,1,5000.0000,4,1,8000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4132,2026-02-03,iXS_PCD_NPA_1T,12613,190,71,388750.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4133,2026-02-03,iXS_PCD_NPA_2T,5387,19,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4134,2026-02-03,iXS_RUC_NPA_1T,5570,144,44,253750.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4135,2026-02-03,iXS_RUC_NPA_2T,1930,23,6,78000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4137,2026-02-04,iXS_RUC_1T,6000,39,12,106500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4139,2026-02-05,iXS_PCDPMTOP,12000,230,78,568600.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4140,2026-02-05,iXS_PCDPM_2T,5500,47,14,71750.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4141,2026-02-05,iXS_PMS,2482,12,1,9000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4142,2026-02-05,iXS_PMS,150,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4143,2026-02-05,iXS_PMS,389,12,3,24000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4144,2026-02-05,iXS_PMS,168,2,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4145,2026-02-05,iXS_CCR_SMSA,1236,8,1,26500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4146,2026-02-05,iXS_CCR_SMSB,4000,45,14,126000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4147,2026-02-05,iXS_CCR_SMSC,4408,41,7,63500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4148,2026-02-05,iXS_CCR_SMSD,1523,9,3,21750.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4149,2026-02-09,iXS_Terminados_NPA_1T,96654,688,104,637750.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4150,2026-02-09,iXS_Terminados_NPA_2T,15879,82,12,103500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4151,2026-02-09,iXS_Terminados_Captacao_1T,48741,211,32,373000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4152,2026-02-09,iXS_Terminados_Captacao_2T,10222,48,4,12250.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4153,2026-02-09,iXS_Terminados_PA_1T,2500,19,5,26000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4161,2026-02-10,iXS_PCDPM_1T,4053,19,4,15000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4162,2026-02-10,iXS_RUC_2T,4400,27,6,32750.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4163,2026-02-10,iXS_PCD_NPA_CPay,6500,36,3,21750.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4164,2026-02-10,iXS_RUC_NPA_CPay,7150,88,9,25500.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4167,2026-02-18,iXS_PCD_Inativos_1T,7200,21,4,51000.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4168,2026-02-18,iXS_PCDPMHabit,2000,4,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4169,2026-02-19,iXS_PCD_Auto,1530,3,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4170,2026-02-19,iXS_RUC_PlafondMinimo,3149,13,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4171,2026-02-19,iXS_PCDPM_Parcerias,5000,6,2,12250.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
4172,2026-02-19,iXS_RUC_NPA_3T,470,1,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000,0,0,0.0000
